{{Outline of knowledge coverage|Pennsylvania}}
{{American English}}
{{ArticleHistory|action1=GAN
|action1date=02:54, 25 March 2007
|action1result=listed
|action1oldid=117669341

|action2=GAR
|action2date=05:42, 24 October 2009 (UTC)
|action2result=delisted
|action2oldid=321423080
|action2link=Talk:Pennsylvania/GA1

|currentstatus=DGA
|topic=Geography
}}

{{WikiProjectBannerShell|1=
{{WikiProject Pennsylvania|class=C|importance=Top}}
{{WikiProject United States|class=C|importance=High}}
{{WP1.0|v0.7=pass|class=C|category=Geography|importance=low}}}}
{{Archive box|[[/Archive1|2004-Jan 2007]]
[[/Archive2|2007-Jan 2010]]}}

